converged SCF energy = -22.8412223921532
size of Lowdin ortho AO's:(40, 40)
8-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5])
 Cluster(2, [6, 7, 8, 9, 10])
 Cluster(3, [11, 12, 13, 14, 15])
 Cluster(4, [16, 17, 18, 19, 20])
 Cluster(5, [21, 22, 23, 24, 25])
 Cluster(6, [26, 27, 28, 29, 30])
 Cluster(7, [31, 32, 33, 34, 35])
 Cluster(8, [36, 37, 38, 39, 40])(40, 40) ooCMF Iter:    1 Total= -23.099290788105 Active= -40.144799649366 G=     1.50e-01
 ooCMF Iter:    2 Total= -23.100571015253 Active= -40.146079876514 G=     1.95e-02
 ooCMF Iter:    3 Total= -23.100586128406 Active= -40.146094989666 G=     1.48e-03
 ooCMF Iter:    4 Total= -23.100586248707 Active= -40.146095109968 G=     6.51e-04
 ooCMF Iter:    5 Total= -23.100586596574 Active= -40.146095457835 G=     1.72e-03
 ooCMF Iter:    6 Total= -23.100586709720 Active= -40.146095570981 G=     1.69e-03
 ooCMF Iter:    7 Total= -23.100586803346 Active= -40.146095664607 G=     1.67e-03
 ooCMF Iter:    8 Total= -23.100587061533 Active= -40.146095922793 G=     1.22e-04
 ooCMF Iter:    9 Total= -23.100587062291 Active= -40.146095923552 G=     3.33e-05
 ooCMF Iter:   10 Total= -23.100587062312 Active= -40.146095923573 G=     2.48e-05
 ooCMF Iter:   11 Total= -23.100587062341 Active= -40.146095923602 G=     9.11e-06
 ooCMF Iter:   12 Total= -23.100587062348 Active= -40.146095923608 G=     5.82e-06
 ooCMF Iter:   13 Total= -23.100587062351 Active= -40.146095923612 G=     9.91e-06
 ooCMF Iter:   14 Total= -23.100587062382 Active= -40.146095923642 G=     5.08e-06
 ooCMF Iter:   15 Total= -23.100587062383 Active= -40.146095923644 G=     1.14e-06
 * Status: success

 * Candidate solution
    Final objective value:     -2.310059e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.59e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 4.30e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.48e-12 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 6.41e-14 ≰ 0.0e+00
    |g(x)|                 = 1.59e-07 ≤ 1.0e-06

 * Work counters
    Seconds run:   8  (vs limit Inf)
    Iterations:    14
    f(x) calls:    30
    ∇f(x) calls:   30
*ooCMF -23.10058706 
IDX001:DIM1024:001|002|003|004|005|
 Number of embedded electrons a,b: 7.000000 7.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State   35 Energy:  19.19090003  36.23640890
   State   36 Energy:  19.24447972  36.28998858
   State   37 Energy:  19.70361214  36.74912100
   State   38 Energy:  19.70362050  36.74912936
   State   39 Energy:  19.70362896  36.74913782
   State   40 Energy:  19.98557847  37.03108733
   State   41 Energy:  19.98558470  37.03109356
   State   42 Energy:  19.98559045  37.03109931
   State   43 Energy:  20.04420569  37.08971456
   State   44 Energy:  20.04421907  37.08972793
   State   45 Energy:  20.04423360  37.08974246
   State   46 Energy:  21.14298589  38.18849475
   State   47 Energy:  22.64777125  39.69328012
   State   48 Energy:  22.64777892  39.69328778
   State   49 Energy:  22.64778626  39.69329512
   State   50 Energy:  23.45282987  40.49833873
 FCIProblem:: #Orbs = 5   #α = 3  #β = 5  Dimension: 10       
   State    1 Energy:  22.30830929  39.35381815
   State    2 Energy:  22.30831358  39.35382244
   State    3 Energy:  22.30831917  39.35382803
   State    4 Energy:  23.13124792  40.17675678
   State    5 Energy:  23.13125630  40.17676516
   State    6 Energy:  23.13126447  40.17677333
   State    7 Energy:  26.01266037  43.05816923
   State    8 Energy:  26.01266540  43.05817426
   State    9 Energy:  26.01266936  43.05817822
   State   10 Energy:  26.79057727  43.83608613
 FCIProblem:: #Orbs = 5   #α = 4  #β = 0  Dimension: 5        
   State    1 Energy:   4.06941413  21.11492299
   State    2 Energy:   4.06942617  21.11493503
   State    3 Energy:   4.06943897  21.11494783
   State    4 Energy:   5.24730765  22.29281651
   State    5 Energy:   7.10381079  24.14931965
 FCIProblem:: #Orbs = 5   #α = 4  #β = 1  Dimension: 25       
   State    1 Energy:   5.60034671  22.64585558
   State    2 Energy:   5.60035643  22.64586530
   State    3 Energy:   5.60036624  22.64587510
   State    4 Energy:   6.81435993  23.85986879
   State    5 Energy:   7.48175763  24.52726649
   State    6 Energy:   7.48176697  24.52727584
   State    7 Energy:   7.48177579  24.52728465
   State    8 Energy:   8.07794152  25.12345038
   State    9 Energy:   8.48073561  25.52624447
   State   10 Energy:   8.48073599  25.52624485
   State   11 Energy:   8.48073687  25.52624573
   State   12 Energy:   8.48073796  25.52624683
   State   13 Energy:   8.48073819  25.52624705
   State   14 Energy:   8.49931209  25.54482095
   State   15 Energy:   8.60814754  25.65365640
   State   16 Energy:   8.60814879  25.65365765
   State   17 Energy:   8.60814982  25.65365868
   State   18 Energy:   8.83724934  25.88275820
   State   19 Energy:   9.75070824  26.79621710
   State   20 Energy:   9.75072248  26.79623134
   State   21 Energy:   9.75073486  26.79624372
   State   22 Energy:  10.62977877  27.67528763
   State   23 Energy:  11.64813229  28.69364115
   State   24 Energy:  11.64814326  28.69365212
   State   25 Energy:  11.64815367  28.69366254
 FCIProblem:: #Orbs = 5   #α = 4  #β = 2  Dimension: 50       
   State    1 Energy:   9.64277635  26.68828522
   State    2 Energy:   9.64278339  26.68829225
   State    3 Energy:   9.64278928  26.68829814
   State    4 Energy:  10.34341732  27.38892618
   State    5 Energy:  10.62268793  27.66819679
   State    6 Energy:  10.62268802  27.66819688
   State    7 Energy:  10.62268833  27.66819720
   State    8 Energy:  10.62268917  27.66819803
   State    9 Energy:  10.62268936  27.66819822
   State   10 Energy:  10.66355890  27.70906776
   State   11 Energy:  10.74240458  27.78791345
   State   12 Energy:  10.74240508  27.78791394
   State   13 Energy:  10.74240571  27.78791457
   State   14 Energy:  11.90313064  28.94863950
   State   15 Energy:  11.90314488  28.94865374
   State   16 Energy:  11.90315746  28.94866632
   State   17 Energy:  12.49985822  29.54536708
   State   18 Energy:  12.81449801  29.86000687
   State   19 Energy:  12.81449847  29.86000733
   State   20 Energy:  12.81450006  29.86000892
   State   21 Energy:  12.81450174  29.86001060
   State   22 Energy:  12.81450209  29.86001095
   State   23 Energy:  12.93259687  29.97810573
   State   24 Energy:  12.93259898  29.97810784
   State   25 Energy:  12.93260067  29.97810953
   State   26 Energy:  13.02642754  30.07193641
   State   27 Energy:  13.46606627  30.51157513
   State   28 Energy:  13.46607535  30.51158421
   State   29 Energy:  13.46608424  30.51159310
   State   30 Energy:  13.80515328  30.85066214
   State   31 Energy:  13.80515449  30.85066335
   State   32 Energy:  13.80516509  30.85067395
   State   33 Energy:  13.80517476  30.85068362
   State   34 Energy:  13.80517636  30.85068523
   State   35 Energy:  13.83189752  30.87740638
   State   36 Energy:  13.83190527  30.87741413
   State   37 Energy:  13.83191309  30.87742195
   State   38 Energy:  13.99407345  31.03958232
   State   39 Energy:  13.99408604  31.03959490
   State   40 Energy:  13.99409796  31.03960683
   State   41 Energy:  13.99628248  31.04179134
   State   42 Energy:  15.04478964  32.09029850
   State   43 Energy:  15.04480095  32.09030981
   State   44 Energy:  15.04481379  32.09032266
   State   45 Energy:  16.18865373  33.23416259
   State   46 Energy:  16.18866088  33.23416974
   State   47 Energy:  16.18866854  33.23417740
   State   48 Energy:  17.10202945  34.14753831
   State   49 Energy:  17.10203988  34.14754874
   State   50 Energy:  17.10205103  34.14755989
 FCIProblem:: #Orbs = 5   #α = 4  #β = 3  Dimension: 50       
   State    1 Energy:  15.39553640  32.44104526
   State    2 Energy:  15.58665382  32.63216268
   State    3 Energy:  15.58665386  32.63216272
   State    4 Energy:  15.58665417  32.63216304
   State    5 Energy:  15.58665426  32.63216312
   State    6 Energy:  15.58665431  32.63216317
   State    7 Energy:  15.69671549  32.74222436
   State    8 Energy:  15.69671575  32.74222461
   State    9 Energy:  15.69671595  32.74222481
   State   10 Energy:  16.31638198  33.36189084
   State   11 Energy:  16.31639092  33.36189978
   State   12 Energy:  16.31639994  33.36190880
   State   13 Energy:  16.53947570  33.58498457
   State   14 Energy:  16.53947676  33.58498562
   State   15 Energy:  16.53948550  33.58499436
   State   16 Energy:  16.53949386  33.58500272
   State   17 Energy:  16.53949513  33.58500399
   State   18 Energy:  16.58832220  33.63383106
   State   19 Energy:  16.58832942  33.63383828
   State   20 Energy:  16.58833700  33.63384586
   State   21 Energy:  16.72005333  33.76556219
   State   22 Energy:  17.77646077  34.82196963
   State   23 Energy:  17.77647222  34.82198108
   State   24 Energy:  17.77648496  34.82199382
   State   25 Energy:  18.82779122  35.87330008
   State   26 Energy:  18.82779563  35.87330449
   State   27 Energy:  18.82780110  35.87330997
   State   28 Energy:  19.07119530  36.11670416
   State   29 Energy:  19.07119616  36.11670502
   State   30 Energy:  19.07120275  36.11671161
   State   31 Energy:  19.07120955  36.11671841
   State   32 Energy:  19.07121043  36.11671929
   State   33 Energy:  19.19088119  36.23639005
   State   34 Energy:  19.19089046  36.23639932
   State   35 Energy:  19.19090003  36.23640890
   State   36 Energy:  19.24447972  36.28998858
   State   37 Energy:  19.70361214  36.74912100
   State   38 Energy:  19.70362050  36.74912936
   State   39 Energy:  19.70362896  36.74913782
   State   40 Energy:  19.98557847  37.03108733
   State   41 Energy:  19.98558470  37.03109356
   State   42 Energy:  19.98559045  37.03109931
   State   43 Energy:  20.04420569  37.08971456
   State   44 Energy:  20.04421907  37.08972793
   State   45 Energy:  20.04423360  37.08974246
   State   46 Energy:  21.14298589  38.18849475
   State   47 Energy:  22.64777125  39.69328012
   State   48 Energy:  22.64777892  39.69328778
   State   49 Energy:  22.64778626  39.69329512
   State   50 Energy:  23.45282987  40.49833873
 FCIProblem:: #Orbs = 5   #α = 4  #β = 4  Dimension: 25       
   State    1 Energy:  22.30830929  39.35381815
   State    2 Energy:  22.30831358  39.35382244
   State    3 Energy:  22.30831917  39.35382803
   State    4 Energy:  22.43572006  39.48122892
   State    5 Energy:  22.43572077  39.48122963
   State    6 Energy:  22.43572557  39.48123443
   State    7 Energy:  22.43573102  39.48123988
   State    8 Energy:  22.43573160  39.48124046
   State    9 Energy:  22.59771591  39.64322478
   State   10 Energy:  23.13124792  40.17675678
   State   11 Energy:  23.13125630  40.17676516
   State   12 Energy:  23.13126447  40.17677333
   State   13 Energy:  23.32953334  40.37504220
   State   14 Energy:  23.32953929  40.37504815
   State   15 Energy:  23.32954447  40.37505333
   State   16 Energy:  24.45051392  41.49602279
   State   17 Energy:  26.01266037  43.05816923
   State   18 Energy:  26.01266540  43.05817426
   State   19 Energy:  26.01266936  43.05817822
   State   20 Energy:  26.23772663  43.28323549
   State   21 Energy:  26.23773763  43.28324649
   State   22 Energy:  26.23774880  43.28325766
   State   23 Energy:  26.79057727  43.83608613
   State   24 Energy:  26.94733251  43.99284137
   State   25 Energy:  29.99020294  47.03571180
 FCIProblem:: #Orbs = 5   #α = 4  #β = 5  Dimension: 5        
   State    1 Energy:  30.07049852  47.11600738
   State    2 Energy:  30.07050355  47.11601241
   State    3 Energy:  30.07050726  47.11601612
   State    4 Energy:  30.79057058  47.83607944
   State    5 Energy:  34.05190801  51.09741687
 FCIProblem:: #Orbs = 5   #α = 5  #β = 0  Dimension: 1        
   State    1 Energy:   8.07794152  25.12345038
 FCIProblem:: #Orbs = 5   #α = 5  #β = 1  Dimension: 5        
   State    1 Energy:  10.34341732  27.38892618
   State    2 Energy:  12.49985822  29.54536708
   State    3 Energy:  13.46606627  30.51157513
   State    4 Energy:  13.46607535  30.51158421
   State    5 Energy:  13.46608424  30.51159310
 FCIProblem:: #Orbs = 5   #α = 5  #β = 2  Dimension: 10       
   State    1 Energy:  15.39553640  32.44104526
   State    2 Energy:  16.31638198  33.36189084
   State    3 Energy:  16.31639092  33.36189978
   State    4 Energy:  16.31639994  33.36190880
   State    5 Energy:  18.82779122  35.87330008
   State    6 Energy:  18.82779563  35.87330449
   State    7 Energy:  18.82780110  35.87330997
   State    8 Energy:  19.70361214  36.74912100
   State    9 Energy:  19.70362050  36.74912936
   State   10 Energy:  19.70362896  36.74913782
 FCIProblem:: #Orbs = 5   #α = 5  #β = 3  Dimension: 10       
   State    1 Energy:  22.30830929  39.35381815
   State    2 Energy:  22.30831358  39.35382244
   State    3 Energy:  22.30831917  39.35382803
   State    4 Energy:  23.13124792  40.17675678
   State    5 Energy:  23.13125630  40.17676516
   State    6 Energy:  23.13126447  40.17677333
   State    7 Energy:  26.01266037  43.05816923
   State    8 Energy:  26.01266540  43.05817426
   State    9 Energy:  26.01266936  43.05817822
   State   10 Energy:  26.79057727  43.83608613
 FCIProblem:: #Orbs = 5   #α = 5  #β = 4  Dimension: 5        
   State    1 Energy:  30.07049852  47.11600738
   State    2 Energy:  30.07050355  47.11601241
   State    3 Energy:  30.07050726  47.11601612
   State    4 Energy:  30.79057058  47.83607944
   State    5 Energy:  34.05190801  51.09741687
 FCIProblem:: #Orbs = 5   #α = 5  #β = 5  Dimension: 1        
   State    1 Energy:  38.68210369  55.72761255
IDX006:DIM1024:026|027|028|029|030|
 Number of embedded electrons a,b: 7.000000 7.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State    1 Energy:   0.00000000  17.04550886
 FCIProblem:: #Orbs = 5   #α = 0  #β = 1  Dimension: 5        
   State    1 Energy:  -1.99353293  15.05197594
   State    2 Energy:  -0.03603878  17.00947008
   State    3 Energy:   0.78503079  17.83053965
   State    4 Energy:   0.78504914  17.83055800
   State    5 Energy:   0.78506494  17.83057380
 FCIProblem:: #Orbs = 5   #α = 0  #β = 2  Dimension: 10       
   State    1 Energy:  -1.39936932  15.64613954
   State    2 Energy:  -0.38462301  16.66088585
   State    3 Energy:  -0.38460429  16.66090457
   State    4 Energy:  -0.38458825  16.66092061
   State    5 Energy:   1.44976110  18.49526996
   State    6 Energy:   1.44977414  18.49528300
   State    7 Energy:   1.44978648  18.49529534
   State    8 Energy:   2.41949196  19.46500083
   State    9 Energy:   2.41950723  19.46501609
   State   10 Energy:   2.41952496  19.46503382
 FCIProblem:: #Orbs = 5   #α = 0  #β = 3  Dimension: 10       
   State    1 Energy:   0.91030967  17.95581854
   State    2 Energy:   0.91032310  17.95583196
   State    3 Energy:   0.91033567  17.95584453
   State    4 Energy:   2.02982823  19.07533709
   State    5 Energy:   2.02984398  19.07535284
   State    6 Energy:   2.02986236  19.07537122
   State    7 Energy:   3.82887548  20.87438434
   State    8 Energy:   3.82888705  20.87439591
   State    9 Energy:   3.82889919  20.87440805
   State   10 Energy:   4.90337930  21.94888816
 FCIProblem:: #Orbs = 5   #α = 0  #β = 4  Dimension: 5        
   State    1 Energy:   4.06941413  21.11492299
   State    2 Energy:   4.06942617  21.11493503
   State    3 Energy:   4.06943897  21.11494783
   State    4 Energy:   5.24730765  22.29281651
   State    5 Energy:   7.10381079  24.14931965
 FCIProblem:: #Orbs = 5   #α = 0  #β = 5  Dimension: 1        
   State    1 Energy:   8.07794152  25.12345038
 FCIProblem:: #Orbs = 5   #α = 1  #β = 0  Dimension: 5        
   State    1 Energy:  -1.99353293  15.05197594
   State    2 Energy:  -0.03603878  17.00947008
   State    3 Energy:   0.78503079  17.83053965
   State    4 Energy:   0.78504914  17.83055800
   State    5 Energy:   0.78506494  17.83057380
 FCIProblem:: #Orbs = 5   #α = 1  #β = 1  Dimension: 25       
   State    1 Energy:  -2.88753139  14.15797748
   State    2 Energy:  -1.39936932  15.64613954
   State    3 Energy:  -0.95030799  16.09520087
   State    4 Energy:  -0.38462301  16.66088585
   State    5 Energy:  -0.38460429  16.66090457
   State    6 Energy:  -0.38458825  16.66092061
   State    7 Energy:  -0.01398003  17.03152883
   State    8 Energy:  -0.01396270  17.03154616
   State    9 Energy:  -0.01394793  17.03156093
   State   10 Energy:   0.60624140  17.65175026
   State   11 Energy:   1.44976110  18.49526996
   State   12 Energy:   1.44977414  18.49528300
   State   13 Energy:   1.44978648  18.49529534
   State   14 Energy:   1.50247757  18.54798643
   State   15 Energy:   1.50248775  18.54799662
   State   16 Energy:   1.50249785  18.54800671
   State   17 Energy:   2.41949196  19.46500083
   State   18 Energy:   2.41950723  19.46501609
   State   19 Energy:   2.41952496  19.46503382
   State   20 Energy:   2.54690084  19.59240970
   State   21 Energy:   2.54690382  19.59241268
   State   22 Energy:   2.54691918  19.59242804
   State   23 Energy:   2.54693647  19.59244533
   State   24 Energy:   2.54693889  19.59244775
   State   25 Energy:   2.75871753  19.80422640
 FCIProblem:: #Orbs = 5   #α = 1  #β = 2  Dimension: 50       
   State    1 Energy:  -1.51271661  15.53279225
   State    2 Energy:  -0.40519982  16.64030904
   State    3 Energy:  -0.40518207  16.64032679
   State    4 Energy:  -0.40516688  16.64034198
   State    5 Energy:   0.17186794  17.21737680
   State    6 Energy:   0.91030967  17.95581854
   State    7 Energy:   0.91032310  17.95583196
   State    8 Energy:   0.91033567  17.95584453
   State    9 Energy:   1.17902955  18.22453842
   State   10 Energy:   1.17904093  18.22454979
   State   11 Energy:   1.17905185  18.22456071
   State   12 Energy:   1.52425995  18.56976882
   State   13 Energy:   1.52427125  18.56978011
   State   14 Energy:   1.52428206  18.56979092
   State   15 Energy:   2.02982823  19.07533709
   State   16 Energy:   2.02984398  19.07535284
   State   17 Energy:   2.02986236  19.07537122
   State   18 Energy:   2.33664694  19.38215580
   State   19 Energy:   2.33664993  19.38215879
   State   20 Energy:   2.33666520  19.38217406
   State   21 Energy:   2.33668247  19.38219133
   State   22 Energy:   2.33668487  19.38219373
   State   23 Energy:   2.53022792  19.57573678
   State   24 Energy:   2.56274749  19.60825635
   State   25 Energy:   2.56276114  19.60827001
   State   26 Energy:   2.56277701  19.60828588
   State   27 Energy:   2.95089351  19.99640237
   State   28 Energy:   2.95090042  19.99640928
   State   29 Energy:   2.95090845  19.99641731
   State   30 Energy:   3.82887548  20.87438434
   State   31 Energy:   3.82888705  20.87439591
   State   32 Energy:   3.82889919  20.87440805
   State   33 Energy:   3.93099223  20.97650109
   State   34 Energy:   3.93100324  20.97651211
   State   35 Energy:   3.93101470  20.97652356
   State   36 Energy:   3.98855430  21.03406316
   State   37 Energy:   3.98855616  21.03406502
   State   38 Energy:   3.98856752  21.03407638
   State   39 Energy:   3.98857882  21.03408769
   State   40 Energy:   3.98858079  21.03408965
   State   41 Energy:   4.19777869  21.24328755
   State   42 Energy:   4.90337930  21.94888816
   State   43 Energy:   5.09449671  22.14000557
   State   44 Energy:   5.09449675  22.14000561
   State   45 Energy:   5.09449707  22.14000593
   State   46 Energy:   5.09449715  22.14000602
   State   47 Energy:   5.09449720  22.14000606
   State   48 Energy:   5.23639324  22.28190210
   State   49 Energy:   5.23639347  22.28190233
   State   50 Energy:   5.23639367  22.28190253
 FCIProblem:: #Orbs = 5   #α = 1  #β = 3  Dimension: 50       
   State    1 Energy:   1.65355972  18.69906858
   State    2 Energy:   1.65357105  18.69907991
   State    3 Energy:   1.65358194  18.69909080
